season,celebrity_name,celebrity_industry,industry_group,age,age_bucket,celebrity_homecountry_region,celebrity_homestate,is_us,ballroom_partner,avg_score_rate,avg_voting_rate,base_popularity,placement,season_size,placement_encoded,pro_strength,age_young,age_mid,age_senior,indgrp_Athletic,indgrp_Performance,indgrp_Media,indgrp_Other
18,NeNe Leakes,TV Personality,Media,46,mid,United States,New York,1,Tony Dovolani,0.7892857142857144,0.04683050670537825,0.030548085971876898,7,12,0.5,0.5490135348123275,0,1,0,0,0,1,0
18,Sean Avery,Athlete,Athletic,33,mid,Canada,,0,Karina Smirnoff,0.6833333333333333,0.0320813026708745,0.0185062536455837,11,12,0.16666666666666663,0.6247749615162423,0,1,0,1,0,0,0
19,Alfonso Ribeiro,Actor/Actress,Performance,42,mid,United States,New York,1,Witney Carson,0.9181818181818181,0.24247727837529115,0.2387084905872903,1,13,1.0,0.779750486949806,0,1,0,0,1,0,0
19,Antonio Sabato Jr.,Actor/Actress,Performance,42,mid,Italy,,0,Cheryl Burke,0.7125,0.046553448482169864,0.0347457296669801,8,13,0.46153846153846156,0.7217516093455022,0,1,0,0,1,0,0
19,Bethany Mota,Social Media Personality,Media,18,young,United States,California,1,Derek Hough,0.9011363636363636,0.13453571233695807,0.12308280385665692,4,13,0.7692307692307692,1.0,1,0,0,0,0,1,0
19,Betsey Johnson,Fashion Designer,Performance,72,senior,United States,Connecticut,1,Tony Dovolani,0.6625,0.026335986444001525,0.0148668934349044,10,13,0.3076923076923077,0.5490135348123275,0,0,1,0,1,0,0
19,Janel Parrish,Actor/Actress,Performance,25,young,United States,Hawaii,1,Valentin Chmerkovskiy,0.9045449999999999,0.16322872149402592,0.1541448018841132,3,13,0.8461538461538461,0.826236567961457,1,0,0,0,1,0,0
19,Jonathan Bennett,Actor/Actress,Performance,33,mid,United States,Ohio,1,Allison Holker,0.7166666666666667,0.034968389233629014,0.021840308198564,9,13,0.3846153846153846,0.6600841636224362,0,1,0,0,1,0,0
19,Lea Thompson,Actor/Actress,Performance,53,mid,United States,Minnesota,1,Artem Chigvintsev,0.8472222222222222,0.06317051686580366,0.0486391277346043,6,13,0.6153846153846154,0.6206547665735898,0,1,0,0,1,0,0
19,Lolo Jones,Athlete,Athletic,32,mid,United States,Iowa,1,Keo Motsepe,0.55,0.005033680913709,9.200706266464676e-05,13,13,0.07692307692307687,0.36152267554028206,0,1,0,1,0,0,0
19,Michael Waltrip,Racing Driver,Athletic,51,mid,United States,Kentucky,1,Emma Slater,0.640625,0.06619725370276344,0.0586011752692503,7,13,0.5384615384615384,0.5208732950627016,0,1,0,1,0,0,0
19,Randy Couture,Athlete,Athletic,51,mid,United States,Washington,1,Karina Smirnoff,0.7083333333333334,0.01894113321183777,0.0059499725273131,11,13,0.23076923076923073,0.6247749615162423,0,1,0,1,0,0,0
19,Sadie Robertson,TV Personality,Media,17,young,United States,Louisiana,1,Mark Ballas,0.8791663636363637,0.19613143333507263,0.1906336836103371,2,13,0.9230769230769231,0.8159248600498087,1,0,0,0,0,1,0
19,Tavis Smiley,Radio Personality,Media,50,mid,United States,Mississippi,1,Sharna Burgess,0.7124999999999999,0.01059969035236885,0.0004975030333757,12,13,0.15384615384615385,0.6695487120850966,0,1,0,0,0,1,0
19,Tommy Chong,Comedian,Performance,76,senior,Canada,,0,Peta Murgatroyd,0.7162499999999999,0.11388450996106836,0.1081975031339453,5,13,0.6923076923076923,0.5846705579339349,0,0,1,0,1,0,0
20,Charlotte McKinney,Model,Performance,21,young,United States,Florida,1,Keo Motsepe,0.5833333333333334,0.025638069285916353,0.0142638095568781,11,12,0.16666666666666663,0.36152267554028206,1,0,0,0,1,0,0
20,Chris Soules,TV Personality,Media,33,mid,United States,Iowa,1,Witney Carson,0.709375,0.08986456765204312,0.0798001615496373,5,12,0.6666666666666667,0.779750486949806,0,1,0,0,0,1,0
20,Michael Sam,Athlete,Athletic,25,young,United States,Texas,1,Peta Murgatroyd,0.675,0.025324516301966967,0.0121672277469346,10,12,0.25,0.5846705579339349,1,0,0,1,0,0,0
20,Nastia Liukin,Athlete,Athletic,25,young,Russia,,0,Derek Hough,0.9097222222222222,0.09386263041198603,0.0758810024484947,4,12,0.75,1.0,1,0,0,1,0,0,0
20,Noah Galloway,Motivational Speaker,Media,33,mid,United States,Alabama,1,Sharna Burgess,0.8012499999999999,0.19046735808401793,0.1819599803533959,3,12,0.8333333333333334,0.6695487120850966,0,1,0,0,0,1,0
20,Patti LaBelle,Singer/Rapper,Performance,70,senior,United States,Pennsylvania,1,Artem Chigvintsev,0.6916666666666668,0.04200821029843236,0.0276653458276547,8,12,0.41666666666666663,0.6206547665735898,0,0,1,0,1,0,0
20,Redfoo,Singer/Rapper,Performance,39,mid,United States,California,1,Emma Slater,0.6625000000000001,0.0038779198104762,9.045855543319928e-05,12,12,0.08333333333333337,0.5208732950627016,0,1,0,0,1,0,0
20,Riker Lynch,Actor/Actress,Performance,23,young,United States,Colorado,1,Allison Holker,0.9075,0.2210073423157372,0.2102268689336813,2,12,0.9166666666666666,0.6600841636224362,1,0,0,0,1,0,0
20,Robert Herjavec,Entrepreneur,Other,52,mid,Croatia,,0,Kym Johnson,0.7453125,0.0891529272925607,0.078674431243931,6,12,0.5833333333333333,0.6535080209879351,0,1,0,0,0,0,1
20,Rumer Willis,Actor/Actress,Performance,26,young,United States,Kentucky,1,Valentin Chmerkovskiy,0.90625,0.28824652632347675,0.2815885755425887,1,12,1.0,0.826236567961457,1,0,0,0,1,0,0
20,Suzanne Somers,Actor/Actress,Performance,68,senior,United States,California,1,Tony Dovolani,0.6699999999999999,0.033288308947665046,0.0196396922395515,9,12,0.33333333333333337,0.5490135348123275,0,0,1,0,1,0,0
20,Willow Shields,Actor/Actress,Performance,14,young,United States,New Mexico,1,Mark Ballas,0.8482142857142857,0.037360592835294394,0.018042446001818296,7,12,0.5,0.8159248600498087,1,0,0,0,1,0,0
21,Alek Skarlatos,Military,Athletic,22,young,United States,California,1,Lindsay Arnold,0.8212118181818181,0.17374677296859772,0.1710169471063013,3,13,0.8461538461538461,0.7257961963607469,1,0,0,1,0,0,0
21,Alexa PenaVega,Actor/Actress,Performance,27,young,United States,Florida,1,Mark Ballas,0.8518511111111111,0.10129024793188697,0.0922823799075783,6,13,0.6153846153846154,0.8159248600498087,1,0,0,0,1,0,0
21,Andy Grammer,Singer/Rapper,Performance,31,mid,United States,California,1,Allison Holker,0.8197908333333334,0.05236448611070962,0.0375750541312708,7,13,0.5384615384615384,0.6600841636224362,0,1,0,0,1,0,0
21,Bindi Irwin,TV Personality,Media,17,young,Australia,,0,Derek Hough,0.9280303030303031,0.26631176200684514,0.2665680187822808,1,13,1.0,1.0,1,0,0,0,0,1,0
21,Carlos PenaVega,Actor/Actress,Performance,26,young,United States,Missouri,1,Witney Carson,0.8999993939393939,0.12143462414365183,0.1097707084937615,4,13,0.7692307692307692,0.779750486949806,1,0,0,0,1,0,0
21,Chaka Khan,Singer/Rapper,Performance,62,senior,United States,Illinois,1,Keo Motsepe,0.4666666666666667,0.0065038007806639,9.29260636174904e-05,13,13,0.07692307692307687,0.36152267554028206,0,0,1,0,1,0,0
21,Gary Busey,Actor/Actress,Performance,71,senior,United States,Texas,1,Anna Trebunskaya,0.5520833333333334,0.01431108150594235,0.0037572530032885,10,13,0.3076923076923077,0.5093750394883365,0,0,1,0,1,0,0
21,Hayes Grier,Social Media Personality,Media,15,young,United States,North Carolina,1,Emma Slater,0.7976190476190476,0.0268905321136465,0.009435971358474,8,13,0.46153846153846156,0.5208732950627016,1,0,0,0,0,1,0
21,Kim Zolciak-Biermann,TV Personality,Media,37,mid,United States,Florida,1,Tony Dovolani,0.5083333333333333,0.0224526515693273,0.0106973797060407,11,13,0.23076923076923073,0.5490135348123275,0,1,0,0,0,1,0
21,Nick Carter,Singer/Rapper,Performance,35,mid,United States,New York,1,Sharna Burgess,0.9106060606060606,0.20378945877358384,0.199372371558968,2,13,0.9230769230769231,0.6695487120850966,0,1,0,0,1,0,0
21,Paula Deen,TV Personality,Media,68,senior,United States,Georgia,1,Louis van Amstel,0.5777777777777778,0.02603065386447417,0.0156578351728527,9,13,0.3846153846153846,0.5684428409210787,0,0,1,0,0,1,0
21,Tamar Braxton,Singer/Rapper,Performance,38,mid,United States,Maryland,1,Valentin Chmerkovskiy,0.8537037037037037,0.0845849178163695,0.0721243615045271,5,13,0.6923076923076923,0.826236567961457,0,1,0,0,1,0,0
21,Victor Espinoza,Athlete,Athletic,43,mid,Mexico,,0,Karina Smirnoff,0.5583333333333333,0.0227155442982803,0.0116487932110385,12,13,0.15384615384615385,0.6247749615162423,0,1,0,1,0,0,0
22,Antonio Brown,Athlete,Athletic,27,young,United States,Florida,1,Sharna Burgess,0.7898148148148149,0.10227916894802165,0.0919451390397364,5,12,0.6666666666666667,0.6695487120850966,1,0,0,1,0,0,0
22,Doug Flutie,Athlete,Athletic,53,mid,United States,Maryland,1,Karina Smirnoff,0.6388888888888888,0.0348776417098423,0.0220160783379417,9,12,0.33333333333333337,0.6247749615162423,0,1,0,1,0,0,0
22,Geraldo Rivera,Journalist,Media,72,senior,United States,New York,1,Edyta Sliwinska,0.4333333333333333,0.005552498440666,9.249860401053242e-05,12,12,0.08333333333333337,0.4724139819835949,0,0,1,0,0,1,0
22,Ginger Zee,News Anchor,Media,35,mid,United States,California,1,Valentin Chmerkovskiy,0.8461106666666666,0.17351161998061082,0.166082299160396,3,12,0.8333333333333334,0.826236567961457,0,1,0,0,0,1,0
22,Jodie Sweetin,Actor/Actress,Performance,34,mid,United States,California,1,Keo Motsepe,0.7958333333333334,0.05167026752523087,0.036702668874558,6,12,0.5833333333333333,0.36152267554028206,0,1,0,0,1,0,0
22,Kim Fields,Actor/Actress,Performance,46,mid,United States,New York,1,Sasha Farber,0.7428571428571429,0.04512898503318604,0.0315317508958774,8,12,0.41666666666666663,0.7664535496666708,0,1,0,0,1,0,0
22,Marla Maples,TV Personality,Media,52,mid,United States,Georgia,1,Tony Dovolani,0.6916666666666667,0.016752964953613298,0.0030335849179278,10,12,0.25,0.5490135348123275,0,1,0,0,0,1,0
22,Mischa Barton,Actor/Actress,Performance,30,mid,England,,0,Artem Chigvintsev,0.5444444444444444,0.0124310473305698,0.0024194007777349,11,12,0.16666666666666663,0.6206547665735898,0,1,0,0,1,0,0
22,Nyle DiMarco,Model,Performance,26,young,United States,New York,1,Peta Murgatroyd,0.8691660000000001,0.29529072407806717,0.2977588877607411,1,12,1.0,0.5846705579339349,1,0,0,0,1,0,0
22,Paige VanZant,Athlete,Athletic,22,young,United States,Oregon,1,Mark Ballas,0.869722,0.2199490182512966,0.21454527795938078,2,12,0.9166666666666666,0.8159248600498087,1,0,0,1,0,0,0
22,Von Miller,Athlete,Athletic,27,young,United States,Texas,1,Witney Carson,0.7464285714285713,0.0450719745442874,0.0316332934603045,7,12,0.5,0.779750486949806,1,0,0,1,0,0,0
22,Wanya Morris,Singer/Rapper,Performance,42,mid,United States,Pennsylvania,1,Lindsay Arnold,0.8564814814814815,0.11326063729189707,0.1022391202113903,4,12,0.75,0.7257961963607469,0,1,0,0,1,0,0
23,Amber Rose,Model,Performance,32,mid,United States,Pennsylvania,1,Maksim Chmerkoskiy,0.6875,0.02318000372367805,0.0096302122473361,9,13,0.3846153846153846,0.7335803208570171,0,1,0,0,1,0,0
23,Babyface,Singer/Rapper,Performance,57,senior,United States,Indiana,1,Allison Holker,0.65625,0.0196730931524853,0.0068676375088557,11,13,0.23076923076923073,0.6600841636224362,0,0,1,0,1,0,0
23,Calvin Johnson Jr.,Athlete,Athletic,30,mid,United States,Georgia,1,Lindsay Arnold,0.8530297727272728,0.1718237967376147,0.1647365635400688,3,13,0.8461538461538461,0.7257961963607469,0,1,0,1,0,0,0
23,Jake T. Austin,Actor/Actress,Performance,21,young,United States,New York,1,Jenna Johnson,0.575,0.0036784024358867,9.202846531208072e-05,13,13,0.07692307692307687,0.6478355681919293,1,0,0,0,1,0,0
23,James Hinchcliffe,Racing Driver,Athletic,29,young,Canada,,0,Sharna Burgess,0.9113625757575757,0.20298734870646026,0.1969022362280543,2,13,0.9230769230769231,0.6695487120850966,1,0,0,1,0,0,0
23,Jana Kramer,Singer/Rapper,Performance,32,mid,United States,Michigan,1,Gleb Savchenko,0.8545454545454546,0.14619644509989618,0.1368341870845116,4,13,0.7692307692307692,0.552924442363673,0,1,0,0,1,0,0
23,Laurie Hernandez,Athlete,Athletic,16,young,United States,New Jersey,1,Valentin Chmerkovskiy,0.9140148484848485,0.2537635216358544,0.2507291205440239,1,13,1.0,0.826236567961457,1,0,0,1,0,0,0
23,Marilu Henner,Actor/Actress,Performance,64,senior,United States,Illinois,1,Derek Hough,0.7740740740740741,0.07518751961898058,0.0644506887946177,6,13,0.6153846153846154,1.0,0,0,1,0,1,0,0
23,Maureen McCormick,Actor/Actress,Performance,60,senior,United States,California,1,Artem Chigvintsev,0.7285714285714285,0.029226476496790298,0.0145908688746369,8,13,0.46153846153846156,0.6206547665735898,0,0,1,0,1,0,0
23,Rick Perry,Politician,Other,66,senior,United States,Texas,1,Emma Slater,0.5416666666666666,0.01824614428642535,0.0096855747241163,12,13,0.15384615384615385,0.5208732950627016,0,0,1,0,0,0,1
23,Ryan Lochte,Athlete,Athletic,32,mid,United States,New York,1,Cheryl Burke,0.725,0.04675177769829223,0.0345253168789947,7,13,0.5384615384615384,0.7217516093455022,0,1,0,1,0,0,0
23,Terra Jole,TV Personality,Media,36,mid,United States,Texas,1,Sasha Farber,0.8245833333333333,0.09585857721145487,0.0839286254268999,5,13,0.6923076923076923,0.7664535496666708,0,1,0,0,0,1,0
23,Vanilla Ice,Singer/Rapper,Performance,48,mid,United States,Texas,1,Witney Carson,0.6541666666666667,0.038441900440818966,0.0270269396825714,10,13,0.3076923076923077,0.779750486949806,0,1,0,0,1,0,0
24,Bonner Bolton,Athlete,Athletic,29,young,United States,Texas,1,Sharna Burgess,0.7109375,0.08638574561791623,0.0764639431282417,5,12,0.6666666666666667,0.6695487120850966,1,0,0,1,0,0,0
24,Charo,Actor/Actress,Performance,66,senior,Spain,,0,Keo Motsepe,0.5833333333333334,0.012045672819123249,0.0016278914329365,11,12,0.16666666666666663,0.36152267554028206,0,0,1,0,1,0,0
24,Chris Kattan,Comedian,Performance,46,mid,United States,California,1,Witney Carson,0.48750000000000004,0.0050641920094341,9.177818802392274e-05,12,12,0.08333333333333337,0.779750486949806,0,1,0,0,1,0,0
24,David Ross,Athlete,Athletic,40,mid,United States,Georgia,1,Lindsay Arnold,0.78208325,0.24853435387681522,0.2480521315068797,2,12,0.9166666666666666,0.7257961963607469,0,1,0,1,0,0,0
24,Erika Jayne,Singer/Rapper,Performance,45,mid,United States,Georgia,1,Gleb Savchenko,0.7,0.024943974748683102,0.0102244722542372,9,12,0.33333333333333337,0.552924442363673,0,1,0,0,1,0,0
24,Heather Morris,Actor/Actress,Performance,30,mid,United States,California,1,Maksim Chmerkoskiy,0.8208333333333333,0.02833099431392458,0.0105642105242931,8,12,0.41666666666666663,0.7335803208570171,0,1,0,0,1,0,0
24,Mr. T,Actor/Actress,Performance,64,senior,United States,Illinois,1,Kym Herjavec,0.5875,0.022698505782164733,0.0104117026584772,10,12,0.25,0.2786315254162242,0,0,1,0,1,0,0
24,Nancy Kerrigan,Athlete,Athletic,47,mid,United States,Massachusetts,1,Artem Chigvintsev,0.8125,0.05933421484132876,0.0444294245851986,7,12,0.5,0.6206547665735898,0,1,0,1,0,0,0
24,Nick Viall,TV Personality,Media,36,mid,United States,Wisconsin,1,Peta Murgatroyd,0.7267857142857144,0.06522597342992238,0.0535475673531836,6,12,0.5833333333333333,0.5846705579339349,0,1,0,0,0,1,0
24,Normani,Singer/Rapper,Performance,20,young,United States,Georgia,1,Valentin Chmerkovskiy,0.897083,0.18141282557274316,0.1694523688898639,3,12,0.8333333333333334,0.826236567961457,1,0,0,0,1,0,0
24,Rashad Jennings,Athlete,Athletic,32,mid,United States,Virginia,1,Emma Slater,0.8791665,0.2930666508763519,0.2908310106937791,1,12,1.0,0.5208732950627016,0,1,0,1,0,0,0
24,Simone Biles,Athlete,Athletic,20,young,United States,Ohio,1,Sasha Farber,0.8791666666666667,0.10026653156941956,0.0843034987848851,4,12,0.75,0.7664535496666708,1,0,0,1,0,0,0
25,Barbara Corcoran,Entrepreneur,Other,68,senior,United States,New Jersey,1,Keo Motsepe,0.5166666666666666,0.0063576267632851,9.212008325166544e-05,13,13,0.07692307692307687,0.36152267554028206,0,0,1,0,0,0,1
25,Debbie Gibson,Singer/Rapper,Performance,47,mid,United States,New York,1,Alan Bersten,0.625,0.023190900995601,0.0107984407879979,12,13,0.15384615384615385,0.7364056525337117,0,1,0,0,1,0,0
25,Derek Fisher,Athlete,Athletic,43,mid,United States,Arkansas,1,Sharna Burgess,0.675,0.01253622893248115,0.0027900060266245,11,13,0.23076923076923073,0.6695487120850966,0,1,0,1,0,0,0
25,Drew Scott,TV Personality,Media,39,mid,Canada,,0,Emma Slater,0.7837500000000001,0.1497185246464339,0.1431541062030424,4,13,0.7692307692307692,0.5208732950627016,0,1,0,0,0,1,0
25,Frankie Muniz,Actor/Actress,Performance,31,mid,United States,New Jersey,1,Witney Carson,0.8380550833333335,0.1743323743881187,0.1678863357671482,3,13,0.8461538461538461,0.779750486949806,0,1,0,0,1,0,0
25,Jordan Fisher,Actor/Actress,Performance,23,young,United States,Alabama,1,Lindsay Arnold,0.9175000000000001,0.25900078519544245,0.2560561203641994,1,13,1.0,0.7257961963607469,1,0,0,0,1,0,0
25,Lindsey Stirling,Musician,Performance,31,mid,United States,California,1,Mark Ballas,0.8883333333333333,0.20391718962611194,0.1981653620862846,2,13,0.9230769230769231,0.8159248600498087,0,1,0,0,1,0,0
25,Nick Lachey,Singer/Rapper,Performance,43,mid,United States,Kentucky,1,Peta Murgatroyd,0.6749999999999999,0.03957624598179895,0.028707061817475,9,13,0.3846153846153846,0.5846705579339349,0,1,0,0,1,0,0
25,Nikki Bella,Athlete,Athletic,33,mid,United States,California,1,Artem Chigvintsev,0.7738095238095238,0.042452765835527276,0.0288546449323261,8,13,0.46153846153846156,0.6206547665735898,0,1,0,1,0,0,0
25,Sasha Pieterse,Actor/Actress,Performance,21,young,South Africa,,0,Gleb Savchenko,0.7166666666666667,0.018694114391203966,0.0046503360142533,10,13,0.3076923076923077,0.552924442363673,1,0,0,0,1,0,0
25,Terrell Owens,Athlete,Athletic,43,mid,United States,Alabama,1,Cheryl Burke,0.759375,0.056510911798139406,0.0428749942102179,6,13,0.6153846153846154,0.7217516093455022,0,1,0,1,0,0,0
25,Vanessa Lachey,TV Personality,Media,36,mid,Philippines,,0,Maksim Chmerkoskiy,0.8071428571428572,0.055079583714834145,0.0419991664847772,7,13,0.5384615384615384,0.7335803208570171,0,1,0,0,0,1,0
25,Victoria Arlen,Athlete,Athletic,22,young,United States,New Hamshire,1,Valentin Chmerkovskiy,0.8175925925925926,0.08693049684083536,0.0739713052224013,5,13,0.6923076923076923,0.826236567961457,1,0,0,1,0,0,0
26,Adam Rippon,Athlete,Athletic,28,young,United States,Pennsylvania,1,Jenna Johnson,0.9291666666666667,0.3615732811680572,0.3631172672609966,1,10,1.0,0.6478355681919293,1,0,0,1,0,0,0
26,Arike Ogunbowale,Athlete,Athletic,21,young,United States,Wisconsin,1,Gleb Savchenko,0.7708333333333333,0.0417263353911109,0.0251575771447027,7,10,0.4,0.552924442363673,1,0,0,1,0,0,0
26,Chris Mazdzer,Athlete,Athletic,29,young,United States,Massachusetts,1,Witney Carson,0.7833333333333332,0.07901828522300663,0.0650708695852606,5,10,0.6,0.779750486949806,1,0,0,1,0,0,0
26,Jamie Anderson,Athlete,Athletic,27,young,United States,California,1,Artem Chigvintsev,0.6333333333333333,0.0168551880501749,0.0007538384775975,10,10,0.09999999999999998,0.6206547665735898,1,0,0,1,0,0,0
26,Jennie Finch Daigle,Athlete,Athletic,37,mid,United States,California,1,Keo Motsepe,0.7374999999999999,0.080954758810737,0.0688809660035982,6,10,0.5,0.36152267554028206,0,1,0,1,0,0,0
26,Johnny Damon,Athlete,Athletic,44,mid,United States,Kansas,1,Emma Slater,0.6,0.0141849646778519,9.25275673798276e-05,9,10,0.19999999999999996,0.5208732950627016,0,1,0,1,0,0,0
26,Josh Norman,Athlete,Athletic,30,mid,United States,South Carolina,1,Sharna Burgess,0.871875,0.24940281924090119,0.242974189785467,2,10,0.9,0.6695487120850966,0,1,0,1,0,0,0
26,Kareem Abdul-Jabbar,Athlete,Athletic,71,senior,United States,New York,1,Lindsay Arnold,0.6520833333333333,0.03917510291820145,0.0246970848510939,8,10,0.30000000000000004,0.7257961963607469,0,0,1,1,0,0,0
26,Mirai Nagasu,Athlete,Athletic,25,young,United States,California,1,Alan Bersten,0.8555555555555556,0.07596031911068864,0.05888542231247299,4,10,0.7,0.7364056525337117,1,0,0,1,0,0,0
26,Tonya Harding,Athlete,Athletic,47,mid,United States,Oregon,1,Sasha Farber,0.85,0.1638631198960535,0.1503702570114302,3,10,0.8,0.7664535496666708,0,1,0,1,0,0,0
27,Alexis Ren,Social Media Personality,Media,21,young,United States,California,1,Alan Bersten,0.8833333333333333,0.11759934133122185,0.1084079531027138,4,13,0.7692307692307692,0.7364056525337117,1,0,0,0,0,1,0
27,Bobby Bones,Radio Personality,Media,38,mid,United States,Arkansas,1,Sharna Burgess,0.7462962962962963,0.2569999100279417,0.2655469697402866,1,13,1.0,0.6695487120850966,0,1,0,0,0,1,0
27,Danelle Umstead,Athlete,Athletic,46,mid,United States,New Mexico,1,Artem Chigvintsev,0.6083333333333334,0.01457594270052495,0.004465260509926,12,13,0.15384615384615385,0.6206547665735898,0,1,0,1,0,0,0
27,DeMarcus Ware,Athlete,Athletic,36,mid,United States,Alabama,1,Lindsay Arnold,0.8238095238095238,0.0554200497931319,0.04337902555111169,7,13,0.5384615384615384,0.7257961963607469,0,1,0,1,0,0,0
27,Evanna Lynch,Actor/Actress,Performance,27,young,Ireland,,0,Keo Motsepe,0.8685185185185185,0.14320438761836735,0.1355449617947498,3,13,0.8461538461538461,0.36152267554028206,1,0,0,0,1,0,0
27,Joe Amabile,TV Personality,Media,32,mid,United States,Illinois,1,Jenna Johnson,0.625,0.10159303724643025,0.0999016237804519,6,13,0.6153846153846154,0.6478355681919293,0,1,0,0,0,1,0
